file,sample_id
e25887be-64fe-4e7c-983b-4fbdec52c4b7.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7979-01A-11R-2187-07
35a9d225-0988-4e31-9a39-d54f3a63bea8.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A743-01A-43R-A39D-07
4f721842-9460-4376-b577-59c3731f34a6.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5815-01A-01R-1628-07
e270dd9d-4a6b-40b3-823f-a46dd9493585.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7574-01A-11R-2039-07
78bf9571-4145-4c0d-a61a-58a878351097.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A50W-01A-12R-A39D-07
925a2268-1a0a-402b-8bb1-e6fa32521afe.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8278-01A-11R-2287-07
5541c1a3-e0e5-4ded-ae0a-687e87a7d708.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6203-01A-11R-1755-07
56ba7921-5bee-4a1e-9fba-a78a034547a6.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8614-01A-11R-2403-07
bc8b6dee-0f79-492f-85e1-c1a09d6f9680.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-8655-01A-11R-2403-07
aa305f5b-4c1d-4bc7-81d5-b2b999b327af.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7554-01A-11R-2039-07
2e86db3a-ac57-49d2-8378-5d5e7412eff7.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6673-01A-11R-1949-07
dd20e202-a63c-4281-85c7-f16096212a91.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7662-01A-11R-2066-07
56081bb7-480c-446f-9e21-41627df3b569.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7944-01A-11R-2187-07
8a6d64cc-3f03-4a5d-b6ce-83fa9c7f7d07.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7995-01A-11R-2187-07
2beab6d3-563d-421f-bf4a-7e1f843ec637.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8547-01A-11R-2403-07
482e60ad-222e-4ead-8a3c-a3b44e54aa5e.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A494-01A-11R-A24X-07
c9494f0c-d6df-4dc9-a174-dfd53f121ee8.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4675-01A-01R-1206-07
e9efd91b-8824-456b-b650-1d0287efbbe8.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7039-01A-11R-1949-07
a6a841ae-f63f-45ab-9a17-2288e12a9577.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4433-01A-22R-1858-07
52e52b5d-4112-4616-8ddd-2a4524a91778.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6591-01A-11R-1755-07
67fc0674-3f48-41ec-a650-7efaa41607fa.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A55A-01A-11R-A262-07
59e8b7b7-5183-4655-aa5e-e4b5ba73eded.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7727-01A-11R-2170-07
80416b83-9ea2-4d33-8ba4-1fe9330d51f2.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8671-01A-11R-2403-07
58e4f0e6-3b0f-4370-8abf-0b4d533672c5.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2668-01A-01R-0946-07
a0c9ebdf-951b-4d8d-aa79-3ff1c82342cd.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7659-01A-11R-2066-07
131b98d5-aaf4-4a6c-bb96-c33895cd814a.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M7-01A-11R-A24X-07
f8a748c2-91e5-49a2-9095-229476dc9ce5.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6969-11A-01R-1949-07
978fb63c-dae9-4037-81c9-598e87341931.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4627-01A-01R-1206-07
0c09f267-c052-4208-83f3-9acbad0867d5.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6831-11A-02R-1858-07
56d7d6b5-33c0-4551-967c-afce1f970395.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6831-01A-11R-1858-07
26fdaa75-cea5-4355-b3b1-6b5c2c75e542.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5645-01B-04R-A277-07
d3ebb2ea-10db-4c29-8e7c-7c13b23b5b15.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46O-01A-11R-A24H-07
3b21349a-ee41-45bf-87de-19b6cda494d5.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7973-01A-11R-2187-07
9e504ab4-85a0-465d-be52-0c28ed83e5f8.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5645-01A-01R-A278-07
9b4a912b-c42b-4a3a-8723-58b4dcb85949.rna_seq.augmented_star_gene_counts.tsv,TCGA-53-7626-01A-12R-2066-07
2276a330-e86b-46e1-be45-ae41d217ef66.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4LX-01A-11R-A24X-07
2172f060-6402-44dc-a918-2f9c15c21fa4.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7815-01A-11R-2170-07
dc3ac0d3-d862-4761-ac12-60bb4d6758c1.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6985-01A-11R-1949-07
5511e816-3ce5-4d0c-80a7-71ee42ba8fc9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6984-11A-01R-1949-07
9446312e-b87c-411c-b9a3-a19603eff965.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5715-01A-01R-1628-07
91181a9c-3113-47b6-8d1c-8173f9eac675.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6712-01A-11R-1858-07
1bd869a0-98a7-4e19-994f-41a1ce2c7b2d.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2657-11A-01R-1758-07
1084d48c-88e8-4d67-9049-d0e4cd7f9535.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46V-01A-11R-A24H-07
3041806b-5855-4930-aeb8-a30472658d54.rna_seq.augmented_star_gene_counts.tsv,TCGA-4B-A93V-01A-11R-A39D-07
28e5e6cc-60b0-4324-b05e-d05af474da90.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7978-01A-11R-2187-07
087c2c93-d071-41e1-a2e8-a1961ba54a86.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8073-01A-11R-2241-07
50c308c9-922a-4083-ae09-e5e4d8c437af.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AARE-01A-11R-A41B-07
6b51d2ce-51ed-4b34-890d-9f83d363118c.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-7347-01A-11R-2187-07
f7beaa9b-98ae-40bd-aadc-e69688499170.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2665-01B-06R-A277-07
cd271741-c470-4f57-9873-635fef14f902.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1676-01A-01R-0946-07
2b4652fb-eef5-427e-b4f0-24164c042e52.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2665-11A-01R-1758-07
1890feb6-9f7f-4437-9828-198ff43e16b0.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3398-01A-01R-1107-07
19853c82-c205-4af9-badd-82946eec14ad.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7220-01A-11R-2039-07
bd1e3dcd-31c4-4f7f-8e99-9ad0d1050294.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7167-01A-11R-2066-07
044b4834-bb51-40c8-8027-e5d752fa8787.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8616-01A-11R-2403-07
905e32cb-a5bd-46a4-ac0f-32585e042695.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6847-01A-11R-1949-07
36280315-a32b-4743-8a78-82bbfd116b82.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4512-11A-01R-1858-07
e121b871-b177-47ef-a4f1-de73cb338519.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7765-01A-11R-2170-07
c36d8349-6af1-4583-818d-cd3742ea97a7.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5946-01A-11R-1755-07
aab7b2a0-4181-4556-b1a8-28d31f98a43c.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TE-01A-22R-A466-07
1efac920-fb46-4ac8-b8b1-d1f2743edefe.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7907-01A-11R-2170-07
5418228b-cfd0-4580-87c6-3ebf6282ad73.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6972-01A-11R-1949-07
4933c476-e3f3-45b0-b158-dcbe0539644e.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7660-01A-11R-2066-07
56c858be-3637-4ba0-81be-208a3edac992.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7941-01A-11R-2187-07
085fd4df-27f7-4680-a0b5-8726f9eab370.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4512-01A-21R-1858-07
eecb4e6b-6916-4673-815b-9a5366fe3a86.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4487-01A-21R-1858-07
55071ef3-bf09-43a2-a54c-a9ec61a84615.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7713-01A-11R-2066-07
05ca3ffd-a4d9-4667-80e2-d15125e88f7c.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M1-01A-11R-A24X-07
b95a1889-2ef5-4da3-b5e9-14b678c4d71a.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5936-01A-11R-1628-07
c18d9cb5-17ca-4c49-bd72-4b4c6184fba3.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A472-01A-11R-A24H-07
b5cadc0c-3088-4f81-9561-902c8ca44c2d.rna_seq.augmented_star_gene_counts.tsv,TCGA-J2-A4AE-01A-21R-A24H-07
f74d61fe-042f-4cfc-a32b-380389629951.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A493-01A-11R-A24H-07
ab589a7b-7cc9-4257-8fd7-241d2e3658da.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2657-01A-01R-1107-07
0f6c0159-7342-4519-83f5-52c2d457c4f8.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7147-01A-11R-2039-07
d4422306-b68c-4687-9131-02a60a2d4c42.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4659-01A-01R-1206-07
4102816c-2ab8-4ecb-83b0-4f78c052bcd8.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6543-01A-11R-1755-07
4a967e6f-d39a-4fe5-864b-a43e8184a852.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAR2-01A-11R-A39D-07
8e1fcc77-bf23-42e4-949f-d429f7211dd6.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8668-01A-11R-2403-07
268f14f5-e6f7-413a-90a6-20a205012246.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8505-01A-11R-2403-07
e789fc5c-1218-4f07-ba95-b54d8fb93e7b.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5044-01A-21R-1858-07
1f71e82c-0781-4d19-bc26-6c3c176827c5.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5946-02A-11R-2090-07
e127acf3-0757-4f24-aff7-0fbe7283b9ed.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6743-01A-11R-1858-07
888e2a67-2478-4680-9b48-163789783c7b.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6743-11A-01R-1858-07
d4db8bd3-6f2f-4c34-a4a7-1e23342e62b5.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46R-01A-11R-A24H-07
76413057-e8a8-42b7-b545-897e3b32580d.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7152-01A-11R-2039-07
7ec16b5a-7a86-4a22-9f1c-74d42ab1f43d.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4506-01A-01R-1206-07
7643fc1a-086e-4ea5-9766-3dde13cc00b4.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6206-01A-11R-1755-07
9a54be5e-6201-4beb-9689-289b9849756e.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2668-01A-01R-A278-07
c7fd0bf8-753e-45d6-b987-51ec7559f728.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2668-11A-01R-1758-07
812033b2-3784-44bf-8913-56307b267ea9.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2668-01B-02R-A277-07
04c4affd-ca5d-4ea4-95d1-a6502e80d1af.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1681-01A-11R-2066-07
b8e8f06f-a5a9-4d16-b39f-585dcee31087.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2655-01A-01R-0946-07
11d52676-7017-48b4-872a-cefb91b8651c.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2655-11A-01R-1758-07
da3718fb-d874-4469-a3fe-6ba6fa89676b.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7947-01A-11R-2187-07
735e3d15-4df3-4162-b819-1ebc1991bfce.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6146-01A-11R-1755-07
d832db0a-348f-4e28-953a-741192fe0826.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6146-01A-11R-A278-07
d3c861af-cfe9-4d9f-bc76-a8a45b72df43.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4410-01A-21R-1858-07
a84ef848-a790-4e90-96b4-45b24c3aaaf4.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5939-11A-01R-1628-07
06c83065-5800-451a-84a7-7a7f352493ec.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7633-01A-11R-2066-07
ff298d6f-071c-417a-acbe-a9ff38494f87.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7573-01A-11R-2039-07
52b34ef3-a814-4aa9-a395-6beea6a71f11.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4405-01A-21R-1858-07
5eef868d-7c7f-42e8-aabf-ce3f75405c7a.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7948-01A-11R-2187-07
d34f0d3c-a058-4569-a8c8-380ada182e76.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6978-01A-11R-1949-07
12da2172-3304-4dad-bd80-3039e6d49de3.rna_seq.augmented_star_gene_counts.tsv,TCGA-J2-8192-01A-11R-2241-07
e2f47d3a-0e1a-47cb-a53f-697e2a3cb89b.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4494-01A-01R-1206-07
6d614e24-5a82-409e-bb6e-c52c5f53efd5.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2662-11A-01R-1758-07
fec7a02d-1d67-412d-9d69-df7124864e7a.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8507-01A-11R-2403-07
8a44c8a0-142b-48bb-9809-69914811bacc.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6593-01A-11R-1755-07
be000bb2-fe39-4153-b000-df89033d412a.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4627-11A-01R-1758-07
99c5c1c4-851a-42a4-b5a2-dd9da2959343.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-5147-01A-01R-1628-07
597af330-73d5-4905-803e-56d744ab723d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7728-01A-11R-2187-07
bae79640-8273-42a2-913e-3d29e00ccc4f.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4488-01A-01R-1755-07
655b5152-d150-4b2a-b7cc-ef70dc0b2256.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2666-01A-01R-0946-07
7a7440bf-1ca1-4c6b-80f8-7151a38e5d18.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-6215-01A-11R-1755-07
6af2f60a-15cf-401e-8e3b-e44637fbd92e.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5645-11A-01R-1628-07
8bd7c2cf-7960-46ca-9373-1c19557dd0aa.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-AA5R-01A-11R-A39D-07
c41a2347-8277-494e-90c6-f1918223388b.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-6562-01A-11R-1755-07
e6992421-f34c-4a68-a218-d53f56d0f562.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-7030-01A-11R-1949-07
aa0b2722-97db-4b5a-9a56-213f63255097.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-8254-01A-11R-2287-07
7b07706f-a1b4-4f18-a276-0822b578cc40.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5941-01A-11R-1755-07
0a11e8dc-5d34-4fcb-b2dc-aa57b4e90fc9.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7146-01A-11R-2039-07
3d11905a-16eb-40b2-a36b-e37dca6359d3.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2662-01B-02R-A277-07
3dde8e24-6a2b-49ab-b4df-c058f18a3851.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7536-01A-11R-2066-07
981bfd73-1d4c-47c0-870a-b9a6300858dc.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4415-01A-22R-1858-07
6e2e3178-73ad-4590-a56b-bb7fd9984acd.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6969-01A-11R-1949-07
f77f77e1-073c-4f6a-bc48-1ba165ecc024.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7154-01A-11R-2039-07
2306a9ab-37ae-4dfd-b992-4f62022c3d4c.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-A4VK-01A-11R-A262-07
9aa5eb7d-1d54-47f6-aeeb-59be4880f004.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8280-01A-11R-2287-07
404aadcc-cb30-4dba-b2b3-efd573cd9ffe.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8087-01A-11R-2241-07
160dd8d4-3262-4789-bd92-d5470bc7d41b.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46S-01A-11R-A24H-07
883ef55a-e8c0-4774-a298-d2bfeaeeae4b.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2662-01A-01R-A278-07
80ef527d-5511-4944-a1b3-1426d98294b7.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6985-11A-01R-1949-07
b7f9da49-2a09-4f32-af6c-980ccf75250b.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-7348-01A-21R-2039-07
6667948a-1834-4572-a1b3-3bc9096650e8.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7542-01A-21R-2066-07
a308a190-de5d-401c-a030-e089cb6d39db.rna_seq.augmented_star_gene_counts.tsv,TCGA-35-3615-01A-01R-0946-07
61807b4d-bbab-4ea8-a904-35c562ec6c29.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A4SS-01A-11R-A24X-07
6aa56177-0576-454d-81e8-28aa9ce76406.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TI-01A-21R-A24X-07
f0395da6-5f12-4a35-8aa6-0b1b47a2acba.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4250-01A-01R-1107-07
49acc5ad-6a61-41e1-9acb-4260e932a184.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7570-01A-11R-2039-07
8f55fdd2-25cb-40dc-809e-2ddbdadd34c3.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3398-11B-01R-1758-07
5a335f07-9b07-46cf-8902-503b24f89bfa.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5774-01A-01R-1628-07
77b82c3f-e20c-4e3b-a55c-08af359bbb6e.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2665-01A-01R-0946-07
f99ac82f-4fe6-4a9a-9d49-67c42cf66208.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7160-01A-11R-2039-07
00d461ae-a1d8-42f2-abd8-5e159363d857.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2666-01B-02R-A277-07
6a8d149a-963f-4e36-a031-aef7b057452b.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5936-11A-01R-1628-07
98a4b8cc-fd54-454c-adcd-6fe9ae159a3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7283-01A-11R-2039-07
ebc79b86-12cb-4a5b-b0e4-4d1017ef22f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A470-01A-11R-A24H-07
ec3a68ca-1006-4f2f-95b5-74d506ceda86.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7148-01A-11R-2039-07
a5f6ddd7-f795-4920-b714-ed86942953e3.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8175-01A-11R-2287-07
e8ea2e59-65dc-49c9-b6f3-b9335185390d.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-A4BC-01A-11R-A24H-07
