file,sample_id
1f7938f1-e04e-4ed0-8189-3d701c6fef72.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4403-01A-01R-1206-07
36db1d28-8a10-46cc-91ef-d5036aaba9c3.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4432-01A-01R-1206-07
7eab2708-6708-4f8e-b238-e06007754e7e.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4510-01A-01R-1206-07
962d56c6-0e10-4b55-9c4d-dbb89c983d74.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7155-01A-11R-2039-07
b1d9364c-d703-4884-b96d-20d8084040a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1678-01A-01R-0946-07
d1eba37d-0b00-47f4-a7c8-d2e80ec3e27b.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7937-01A-11R-2170-07
9fde5e1d-5b86-411d-b194-3eb3c6305ebd.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TK-01A-11R-A24X-07
32675d71-6f79-4b8f-ab7c-e2350b15875c.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A47G-01A-21R-A24H-07
20ecdb2d-16ad-437b-ac0e-b84339c769a6.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M0-01A-11R-A24X-07
d6e945f2-4a94-48ab-9ba0-d4f0ee2fb262.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5645-01A-01R-1628-07
cc1646da-11b3-40c7-b35e-1206f4517b36.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2666-01A-01R-A278-07
12beb3ab-f6e1-42b0-af74-1a8cbb3416c0.rna_seq.augmented_star_gene_counts.tsv,TCGA-J2-A4AG-01A-11R-A24H-07
1205cc6a-c42f-44c8-bf1c-84ef49eaaee4.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-8457-01A-11R-2326-07
8c55ee80-c8c3-4196-9b67-81732fffe9f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6840-01A-11R-1949-07
2a05b2c0-f94d-4c07-889a-def7131895bd.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-A4JF-01A-11R-A24X-07
49932944-ad54-4c6c-affc-08a4b76de933.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6984-01A-11R-1949-07
c208cf0f-3922-4159-a7dd-76dccf9ff396.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-6216-01A-11R-1755-07
c16f63fb-a468-48e8-b679-6e26b8457530.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7938-01A-11R-2170-07
af649713-fb41-496a-a94b-3691d202c1c8.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2665-01A-01R-A278-07
731c955b-e1e8-462a-9c94-64310f2d7eae.rna_seq.augmented_star_gene_counts.tsv,TCGA-MN-A4N4-01A-12R-A24X-07
882d1be3-1f82-41e7-8538-1ef513efef32.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4402-01A-01R-1206-07
d2bf5f92-08f4-492e-96c2-399262f96828.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4427-01A-21R-1858-07
0b55cf48-41ca-4d54-a6c6-fa15c711370b.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3917-01B-02R-A277-07
146a69db-f304-4dd3-97e2-4d11b6512069.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3917-01A-01R-A278-07
72726dc4-fa08-4e34-9539-29ddb19dd782.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4501-01A-01R-1206-07
cbf298e2-94bb-48c9-ae07-408081055497.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5051-01A-21R-1858-07
68f5d95d-e7ae-46d3-b836-e741fde98f23.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4662-01A-01R-1206-07
0e3e11b9-9f43-4a0d-8665-023fae9f8b00.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-6178-01A-11R-1755-07
45310b76-8ea1-4d13-9d9f-1f1d874e0285.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-8119-01A-11R-2241-07
2f93d52a-e8ab-454b-ae76-74b35cd561da.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5935-11A-01R-1858-07
b5909b96-7ef6-497a-802e-11805dc7ded7.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5775-01A-01R-1628-07
9ebc079c-069f-4468-8b9e-680e39a3c4ad.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4629-01A-02R-1206-07
f07f72e3-8bd8-4a16-91b4-e4444c2745d9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8203-01A-11R-2241-07
b603c2a6-4366-415a-871e-5949a2a8a4b6.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8621-01A-11R-2403-07
1da64d9f-f5dd-4017-bf82-d1a61512b56b.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-3770-01A-01R-0946-07
32e5ef2b-4387-4d2c-8e62-d18b5106414f.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4676-01A-01R-1755-07
75eaaf2c-7cd9-416d-88c0-7c5502db9ab5.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-3773-01A-01R-0946-07
27266d85-3f2c-489f-9e5d-663d94ae9f55.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6592-01A-11R-1755-07
2f8abb88-ae9f-4315-bcad-4263862bd11b.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-8660-01A-11R-2403-07
ed30ab10-5d65-4aeb-ba72-ec3e9b768cd3.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1677-01A-01R-0946-07
ad73d464-c21b-4d07-9f89-a322f9366f1c.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6978-11A-01R-1949-07
d5388d2a-976f-4f08-80c2-14bbf4ccc753.rna_seq.augmented_star_gene_counts.tsv,TCGA-80-5611-01A-01R-1628-07
9a0910ce-634b-47b6-a63c-caaf219e0b55.rna_seq.augmented_star_gene_counts.tsv,TCGA-J2-8194-01A-11R-2241-07
32248a54-89ad-43a3-aa20-1c1897cb0054.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-6851-01A-11R-1949-07
fe69fb9c-7215-478c-ae5c-44f5d0814b9d.rna_seq.augmented_star_gene_counts.tsv,TCGA-J2-A4AD-01A-11R-A24H-07
53244201-6282-42ea-9da4-31524ca39bf8.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8279-01A-11R-2287-07
3289364c-0dc2-43e8-bfe2-57d25e8612e5.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-A9RS-01A-11R-A41B-07
22cd91fc-54c5-43e0-80ff-19a419298721.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A5IP-01A-21R-A39D-07
30a6ea89-8eda-47cf-b336-e070fcd08740.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A4YI-01A-11R-A262-07
cbdf1edd-a8c9-4fc8-88ee-928f01abae34.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8299-01A-11R-2287-07
9207fbc6-99eb-4535-8c02-c8bba5875c1b.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6211-01A-11R-1755-07
c55c7a04-580b-43e3-b138-f83bd3003875.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7553-01A-21R-2039-07
5444c7d2-9c7e-4b9e-a8ee-7d64c375be17.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TD-01A-32R-A262-07
2b99d8d7-f329-4fe6-97b5-167953311755.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-A4VN-01A-11R-A262-07
98f4637a-4953-4f52-b90a-c768d005a3e7.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8171-01A-11R-2287-07
918be5f7-a963-406f-8ce4-0a3e528998e5.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8398-01A-11R-2326-07
4966ebc7-b3d5-49d1-885d-f6ae4a8781e6.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6982-01A-11R-1949-07
602ac1fc-c8ad-4e47-988b-1e9e1aa3ce26.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6982-11A-01R-1949-07
06770623-6a10-4874-9eea-1497077f18ac.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A4DF-01A-11R-A24H-07
8ce815e6-3c63-4cbf-8480-4f07867f18da.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7974-01A-11R-2187-07
23aeef43-0657-45f1-835e-52a829f0bea2.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8506-01A-11R-2403-07
fb3e2838-b073-40c9-824f-3216f940a2c5.rna_seq.augmented_star_gene_counts.tsv,TCGA-L4-A4E5-01A-11R-A24X-07
efd3731a-0788-41e9-a985-0c3d400d7db3.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8055-01A-11R-2241-07
57048ebe-3153-4e65-bbca-eadb92b99d31.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A4YP-01A-11R-A262-07
9f97863a-5019-41de-a095-dd20c4d55e02.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2656-01B-06R-A277-07
743f08af-5537-4454-a219-18639e5127c6.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4666-01A-01R-1206-07
ff36264d-8485-46e6-8259-0b55f651ed8f.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-8497-01A-11R-2403-07
f21b5258-2e93-4fe0-bd98-9eb1216e824b.rna_seq.augmented_star_gene_counts.tsv,TCGA-35-4122-01A-01R-1107-07
afccc865-1d58-475d-b85c-0d7eca330b0e.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7714-01A-12R-2170-07
fec056a5-e860-4b68-8fa0-39cb7ad78a62.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8395-01A-11R-2326-07
fddbde25-7d5c-496f-8f62-985dbda7e0fe.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M3-01A-11R-A24X-07
9aba4243-1817-4f5f-8e9d-66da98229246.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-4112-01A-01R-A278-07
df2ac75d-208d-4cc1-867b-aea3e36117c6.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6145-01A-11R-1755-07
7276835e-ce0e-4fc6-a329-27d936c136ba.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8094-01A-11R-2241-07
929a50ee-02a9-44f5-8078-e4020a89263f.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7994-01A-11R-2187-07
2f966635-6a77-4205-9bab-df5940a973aa.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-8496-01A-11R-2403-07
b6ddcda9-dad4-4e70-b12a-db197a496713.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-7025-01A-12R-1949-07
765dc4a5-ce4d-4437-9061-20c018bbbade.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3918-01A-01R-A278-07
af407c3f-2dad-4fb9-850e-4a79b361589b.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6968-01A-11R-1949-07
b4dff9fc-6dab-42bc-8d32-7143e0d94043.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6148-11A-01R-1858-07
2a53d9f7-430a-45c5-9171-8ee65dc560dd.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7667-01A-31R-2066-07
36f81494-52c4-49db-9dba-26a0c2de2e8e.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-8025-01A-11R-2241-07
6f53a60f-3be2-48df-a15a-4675e99efba1.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4632-01A-01R-1755-07
84595c09-6f85-4a1d-98fa-7d9bc9dc2c28.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-8039-01A-11R-2241-07
233b6aa7-9d3f-4db0-a900-03f7cf4d0ac4.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A55O-01A-11R-A262-07
09728f38-787f-4868-b28d-8cf6afa3c71b.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5425-01A-02R-1628-07
64a2d5cb-2892-4d2a-aa7a-cc1a6dec1c46.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TA-01A-21R-A24X-07
4b6faa2b-5b8d-4ee5-ac5d-aafa6d95327f.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5778-01A-01R-1628-07
07a66ae7-6b95-4d57-b308-dcb30672b6b9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6971-11A-01R-1949-07
0a5dab01-33ff-41d1-8842-7b7f18a6efe0.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6828-01A-11R-1858-07
91e79d93-01a8-4908-805a-12678d68a543.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-A456-01A-11R-A24H-07
b3c9ca27-6b77-4abd-92d5-45d48d34ba42.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6828-11A-01R-1858-07
c6bc9e5e-4116-4179-9a22-b75fc6bea73e.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6745-11A-01R-1858-07
7f9b4506-b00b-4b6f-8469-d0e4a73df1d4.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6745-01A-11R-1858-07
bc037eb7-5afa-4730-b896-23bf21a31641.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4630-01A-01R-1206-07
dd012e44-f2ef-4bd4-92ac-7403ec383b6d.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2661-11A-01R-1758-07
3ce23908-d2b9-42b0-a409-5fbd767496c2.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6742-01A-11R-1858-07
9c36a1ac-944e-49d4-888c-bfffc20a4ba6.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6147-11A-01R-1858-07
555b77b9-d686-4f0e-a099-25bd5715a5e9.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6597-01A-11R-1858-07
325c7d6b-292d-46e5-85d1-785ae8a48c33.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2659-01A-01R-0946-07
27e24fc6-af40-4152-8424-a9d365c717d9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8511-01A-11R-2403-07
59a0b90e-8b8b-41b8-95f0-d51961a94be5.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4396-01A-21R-1858-07
9ef1e12b-70d8-482c-b75f-6c69afd6e2ff.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6835-11A-01R-1858-07
bd84bab3-4614-4806-bfd1-dab3fca9d6fa.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8585-01A-11R-2403-07
62b8c824-3e80-4341-bfee-78d04be904c9.rna_seq.augmented_star_gene_counts.tsv,TCGA-83-5908-01A-21R-2287-07
c6dd2eb6-2297-4dc0-8cae-c7a6b733a1c2.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5066-01A-01R-1628-07
1a0143ed-cd70-498f-b094-bc71b6921fb3.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A4DG-01A-11R-A24H-07
14797b04-c56a-4ceb-bd0f-a4e785e90f75.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4398-01A-01R-1206-07
1f7293ad-85b2-4d42-afcc-88cf1027cf5f.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3396-01A-01R-1206-07
143cbdd4-689e-4ba9-b0ad-069629dc7dfa.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M6-01A-11R-A24X-07
9ce317be-70dc-4dd2-86b5-e6f79be6f10b.rna_seq.augmented_star_gene_counts.tsv,TCGA-O1-A52J-01A-11R-A262-07
a126e83e-3907-487d-901a-4cfb91d5807a.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6777-11A-01R-1858-07
484f0a13-a636-484b-9880-5066955dee6e.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5781-01A-01R-1628-07
f6f15b7f-1af0-4da5-8ca5-a4b488d8f412.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8074-01A-11R-2241-07
31a238a8-4238-4d56-aac5-4769ce173664.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6983-11A-01R-1949-07
b573a788-d117-48b0-9cab-c4ecbde82706.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6983-01A-11R-1949-07
c812eb06-bd41-4919-8f6d-9ade00654a4c.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-A4D0-01A-11R-A24H-07
57d89d75-a9bb-4bd3-af76-d29def9a9625.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8620-01A-11R-2403-07
258b0b5e-2b09-4378-9606-83955ca19d7c.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4249-01A-01R-1107-07
e40ae18a-9f57-4069-b99f-260c93b52e9f.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-8255-01A-11R-2287-07
5d843590-36a7-4568-88a4-2bc09e14927f.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-8648-01A-11R-2403-07
8536c3c1-1e75-4ebc-b792-30d7d228a117.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7669-01A-21R-2066-07
1ca692e6-1dff-4d84-ace1-671bac7b9f61.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-4112-01B-06R-A277-07
b6e9752c-ad52-457d-a37c-78ffb7ddc520.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7537-01A-11R-2066-07
ee14c1ac-fa18-4be1-b836-a1274abafe28.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6207-01A-11R-1755-07
894424ab-29c3-4f41-88e7-f59d0df10c28.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4425-01A-01R-1755-07
d0f1d923-1014-4a12-824b-9939fd75f9b1.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6767-01A-11R-1858-07
facd5609-e5f0-4993-bd84-049447d60d32.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6778-01A-11R-1858-07
00fabec9-d311-4994-a7e5-eb91178d14f2.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-A59K-01A-11R-A262-07
acbeca74-24ec-4e54-98e6-d3f59475dde9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7281-01A-11R-2039-07
a3069465-cb5b-43ef-aad9-73af4534b795.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4490-11A-01R-1858-07
ecef82f6-3009-4345-a56d-d028535d78fd.rna_seq.augmented_star_gene_counts.tsv,TCGA-53-A4EZ-01A-12R-A24X-07
db66be89-fb7c-41c3-9a0b-9beae75b7850.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-8120-01A-11R-2241-07
156a175b-b419-4089-8541-7318e3dee78a.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TJ-01A-51R-A262-07
d38959c4-8069-4963-8eca-0c66699df9a7.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8174-01A-11R-2287-07
58681163-9f9d-4f74-a1bb-3a4bcb4856d6.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AARR-01A-11R-A41B-07
56afb18f-7fdd-4672-be59-4d3a03b806de.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5049-01A-01R-1628-07
21a80f43-21be-4549-901b-c99083021c30.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8397-01A-11R-2326-07
4a1a0323-0cfb-4f33-ba44-0039283f9334.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-5126-01A-01R-1755-07
1aa0401e-b389-4852-87ef-e1ae357b76dc.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-8459-01A-11R-2326-07
068ba2ae-288c-446d-8d17-72445ce4f788.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-A4JN-01A-11R-A24X-07
03c7ece7-500d-4c38-a600-bd6863562bfd.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AARQ-01A-11R-A41B-07
14e05372-1acb-4479-904b-ce8acef028eb.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7150-01A-21R-2039-07
f3df8eaf-1fd2-4e08-ad48-ce5aa1d64e19.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-A4VP-01A-21R-A262-07
050f4ef1-e774-490e-9450-8f2d473b1a21.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4676-11A-01R-1755-07
145db6c5-f7ad-4e2f-88f1-d68bc457848a.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8172-01A-11R-2287-07
6338619f-470c-4ae1-8b45-959b5f9ad3da.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6146-01B-04R-A277-07
21893490-77c4-4bc8-b8ea-0a5f16762f6b.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6146-11A-01R-1858-07
3dbeacde-e4f1-443a-b34e-28c44acce88c.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6836-11A-01R-1858-07
186b7ed8-cc25-45b6-bf7d-25d7a3a2154a.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6836-01A-21R-1858-07
