file,sample_id
af276b15-2dc4-4724-bbf5-1be8224b7f73.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7724-01A-11R-2170-07
fa7777c7-e04a-41db-9ade-0c875c62411f.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6979-01A-11R-1949-07
0c73a12d-b6a0-4ee0-9364-6744964e3526.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6979-11A-01R-1949-07
430458f1-86d8-4ec8-a8fe-6a58ac832bdd.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4382-01A-01R-1206-07
4a39a182-e583-4ff0-a8f0-f73b0f5c4f20.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5939-01A-11R-1628-07
9f4c2cc8-8675-43be-98bb-004c45ba5a51.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-7771-01A-11R-2170-07
e62d96e9-3e79-4eef-9e5e-568a48dd737b.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4434-01A-01R-1206-07
73babed8-f934-42c7-9020-30f7c3e1766d.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5935-01A-11R-1755-07
9f938aa7-9fc1-4893-aee4-15ab668b9260.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8207-01A-11R-2241-07
525e9185-ed15-403d-8987-93c50e4b89a1.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6774-01A-21R-1858-07
4822db97-46d7-4302-bef9-63086b777e9c.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-A4JO-01A-21R-A24X-07
7977a11b-246f-4c4c-a200-ee35d2d51fc5.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6775-01A-11R-1858-07
ef304a3b-e32b-450e-8c40-4173aa0a0366.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5428-01A-01R-1628-07
5f74c5cb-1127-4a5c-975e-58e5abc4db03.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7672-01A-11R-2066-07
3369898e-21d8-4ded-8bbc-a746b1a743ad.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6775-01A-11R-A278-07
8da65700-04c7-444d-826e-ec2e692b257b.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M2-01A-12R-A24X-07
ebf8d429-0437-4987-9bca-89e62910f168.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7158-01A-11R-2039-07
60cc41cd-a0af-4cad-a4be-253781e2f0b8.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6761-01A-31R-1949-07
841e54a1-9d65-4256-b70e-eb64659b40a4.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A444-01A-21R-A24H-07
ec99ae0d-704e-481d-bc90-7b553075a845.rna_seq.augmented_star_gene_counts.tsv,TCGA-53-7624-01A-11R-2066-07
593623b6-0f7d-4089-8697-518c573c86c6.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8056-01A-11R-2241-07
6804af50-1b4f-4872-83b8-bae24d398cb4.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A7SV-01A-11R-A39D-07
7edd63ce-c5bb-4209-b8c8-98af0fae03ed.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAR9-01A-21R-A41B-07
3b286ed4-51bd-4a1e-9eab-b0ee9adf3b72.rna_seq.augmented_star_gene_counts.tsv,TCGA-80-5608-01A-31R-1949-07
aefc9460-27d4-4d7f-8167-baa2a80935b7.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-7031-01A-11R-1949-07
0ba8665b-be52-4288-838a-8f5d189f809d.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAR3-01A-11R-A41B-07
a6a6b9c6-9db7-42b3-a09f-770b7e126fbb.rna_seq.augmented_star_gene_counts.tsv,TCGA-35-5375-01A-01R-1628-07
868157f2-85e5-462c-9994-1e50791ad2c0.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5068-01A-01R-1628-07
0832f2ee-ad00-42c7-8cc3-9c63a7b5cea9.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7163-01A-12R-2066-07
e9f19ff2-29c5-4578-9c23-9d58c192ff59.rna_seq.augmented_star_gene_counts.tsv,TCGA-35-4123-01A-01R-1107-07
49ab8f1a-6252-47b0-9f16-63e065f33efd.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-3772-01A-01R-0946-07
6078603d-a4e2-4a1a-abca-01fb63106888.rna_seq.augmented_star_gene_counts.tsv,TCGA-MN-A4N1-01A-11R-A24X-07
c649e0cf-b787-4d0c-bab6-d81f7e491b15.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-5122-01A-01R-1755-07
3f579bea-4481-42cd-b433-4f4ff65cf7b0.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3918-01A-01R-1107-07
ab0a7727-00ee-40fa-b5f5-a69234473e4a.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5942-01A-21R-1755-07
ce68bb71-4052-499c-bf2e-81d9c0dafc9b.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4397-01A-01R-1206-07
57ae0185-984b-40a7-8d95-1a6a2cc0b03a.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A55R-01A-11R-A262-07
3e08ac76-9fba-40cf-8743-e2e1fb14f067.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6594-01A-11R-1755-07
71809317-f775-4faa-b1c6-40bae85c69aa.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-A4JQ-01A-11R-A24X-07
8885b4e5-f8e7-4198-b7ce-bc5c754f504d.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6595-11A-01R-1858-07
6460f151-7102-476d-b03b-fb4ea776b1ea.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AARN-01A-21R-A41B-07
56d2e7e0-7686-417f-a698-393a1385d87e.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8510-01A-11R-2403-07
72fe0e80-b3e6-4249-8345-fb9ff8d2ca9b.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7760-01A-11R-2170-07
3f79d678-e5d5-443e-a7df-187c2acd2b2c.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6148-01A-11R-1755-07
564e41d6-f9a4-4a6b-bb97-f8e5423b84bd.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-8453-01A-12R-2326-07
5241ced4-4a72-40dc-9698-a647fb6d03a4.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-8028-01A-11R-2241-07
de6f3bfe-6e91-4894-a826-67ebf147a6f0.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6849-11A-01R-1949-07
34d64c67-b35b-418e-a7b2-759804876762.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6849-01A-11R-1949-07
39807893-979e-44c6-ada9-444c68b863c3.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4T4-01A-11R-A262-07
da52147d-9bd6-449c-b5d9-b168822ddac0.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A443-01A-12R-A24H-07
57512aba-e397-4ab8-b1ed-de197e6f92fd.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAR0-01A-21R-A39D-07
3ddd596f-b02f-4b51-a837-3c684437600f.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5423-01A-01R-1628-07
48fdafbf-3f8b-46ba-8aa9-f081f0b54739.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A57B-01A-12R-A39D-07
22c48da7-f220-43f4-a1b0-fd57358f7ae7.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5930-01A-11R-1755-07
e0e055b6-6800-40e7-bde5-718823408f0c.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4244-01A-01R-1107-07
06deab65-ccea-473f-ad0e-7e3928df2e07.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4426-01A-01R-1206-07
9c92bdc5-8b9b-4843-82a4-2fa6ee4d40a3.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4420-01A-01R-1206-07
b307f8c5-d21f-42ae-9771-07126d58999e.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2656-01A-02R-0946-07
b556d35a-4855-4e56-9e02-5fc939722169.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2656-01A-02R-A278-07
cbfa6fea-3a77-4d0f-ab15-12307d08055a.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-7027-01A-11R-1949-07
d94a4acc-1345-4cdb-b1e0-0b9c1afc593c.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-8460-01A-11R-2326-07
461cd8f2-fe53-448d-b6a9-0a95792464c7.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8358-01A-11R-2326-07
d3c4d6a0-ae8f-416d-93b5-2f7143f0f857.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6761-11A-01R-1949-07
9f030a01-eef7-4885-8edc-316fe88860d7.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7159-01A-11R-2039-07
b7f29b8c-08a8-4781-ba33-5a7b6b02ad23.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A4YQ-01A-11R-A262-07
534541e5-89a2-46bc-98d3-1fed57d6e4c1.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46Y-01A-11R-A24H-07
fb870a60-4b6d-4e83-b366-bdaaca72f205.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7143-01A-11R-2039-07
6200626d-556e-400d-81f4-e397ce49585f.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-8499-01A-11R-2403-07
d20f5121-5e33-4b35-8cdf-df2eb51a099d.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4424-01A-22R-1858-07
4564496a-31da-4537-abe0-5b3f2455ed13.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5429-01A-01R-1628-07
f3bf4152-5e1d-42d2-920e-9dfbe2e0dbc5.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-4112-01A-01R-1107-07
758b1a4d-bd46-4611-b8c3-49c5f62a2dab.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3918-01B-02R-A277-07
3f7a9aee-2d10-4426-855b-de9a48b278ce.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4395-01A-01R-1206-07
b70dcd97-e1e4-417c-a05f-b37acdde6684.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-8494-01A-11R-2326-07
3a8b14d9-c521-48d4-9400-074d752afe1b.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4T8-01A-11R-A24X-07
d7339ba2-0cc2-40b7-9dbe-f8f3366b20d9.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4SV-01A-11R-A24X-07
87bac569-d647-4a76-8e33-6ce085888138.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5933-11A-01R-1755-07
7d46888b-282b-4f43-a09a-ff44bd1af110.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1679-01A-21R-2066-07
681308e4-1122-4343-9d6b-63df6a39d302.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TH-01A-31R-A262-07
35fc369e-6f16-415b-badb-380eedb2157b.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7161-01A-11R-2039-07
aa85d7ef-5884-4eb4-a78b-3023d2e01a8b.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6968-11A-01R-1949-07
059b5dc1-45f7-4d7c-b07a-878b6db6d881.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7156-01A-11R-2039-07
eda17fff-892d-440a-af83-b353ea60c478.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8669-01A-11R-2403-07
1b22e14e-321b-4609-9aa2-9df6285ca948.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4632-11A-01R-1755-07
5158a031-b856-4423-9418-031b3107e88f.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8075-01A-11R-2241-07
f57240f6-a5e4-4a9f-81d7-b59616d865dd.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-A4P7-01A-11R-A24X-07
41fde338-9254-4ad2-9806-d7864c2d038e.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4SY-01A-21R-A24X-07
89bcf4e2-f855-4035-bf0d-fe4917248223.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6971-01A-11R-1949-07
9ba0ff4b-4276-45ee-a543-a2e837777923.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-5899-01A-11R-1628-07
38fbb0e8-cd18-425d-becf-791c8e8a8911.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAQV-01A-11R-A39D-07
f05d253b-7b64-4ecc-8249-55392326a91d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6975-01A-11R-1949-07
8929ea12-e12a-4660-ac19-72b4e7bd2e9a.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6205-01A-11R-1755-07
a585711d-48a4-45bd-bb45-f9d2a7717af0.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A492-01A-11R-A24H-07
aae80a97-730b-4180-93de-56ddbb262419.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4430-01A-02R-1206-07
4ad05e6b-e3d8-4048-8f61-1e79e421de0b.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7567-01A-11R-2066-07
77ca7978-5bc4-4264-8ca3-db132049c8a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8096-01A-11R-2241-07
a0ead79b-f99c-46d1-a092-4cb98291bdcc.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6775-01C-02R-A277-07
ca927d21-e459-469e-9655-c214b34447f7.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-3774-01A-01R-0946-07
22d87348-bca7-4428-b8e2-2f161d77bcc5.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-8253-01A-11R-2287-07
dd6e2735-7d83-4bc4-87b3-05a5d7f08caa.rna_seq.augmented_star_gene_counts.tsv,TCGA-71-8520-01A-11R-2403-07
0bb88c14-58c0-45d8-a8f3-f41840f62d37.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6777-01A-11R-1858-07
094bd5ef-b1ca-46c6-b717-2519e5a6151b.rna_seq.augmented_star_gene_counts.tsv,TCGA-71-6725-01A-11R-1858-07
6545e778-687c-4b82-b6b6-b5d438879069.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7535-01A-11R-2066-07
fdd9f9f1-8b02-4b83-a8f6-f28f968bdf54.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7816-01A-11R-2170-07
ef11ddff-02bb-44e2-ab77-fadde20acd87.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7227-01A-11R-2039-07
07c5dadf-e801-4c1f-9109-7a2495407c75.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-A4M5-01A-11R-A24X-07
20cddb4c-1ad4-4f0e-bd5e-3071f573b2d0.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7547-01A-11R-2039-07
e0e9a0df-7052-4d42-b3fd-10ee23ceae62.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-A4P8-01A-11R-A24X-07
32ff57d1-3fde-461b-be45-e49365149543.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6145-11A-01R-1858-07
3a284d39-2913-4d8c-b46a-9b1e991cfd0b.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A4YF-01A-12R-A262-07
07c8891d-1917-45f8-bd1d-4c59d1baafaa.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6830-01A-11R-1949-07
c2c5b3f8-abe2-4112-9ddd-70056f268137.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8399-01A-21R-2326-07
3e5fa22c-f02a-4da4-881c-6aa2869058c1.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8281-01A-11R-2287-07
b0747254-d7fd-4ec9-96b1-d132540c4b46.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8514-01A-11R-2403-07
81e85e60-a0b6-4898-8cb0-02ac1a70f157.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3919-01A-02R-1107-07
3c6fdcc9-916b-4ec2-be58-1dd15e7d94a2.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4T9-01A-11R-A24X-07
eaaacefc-a798-4b6e-8471-0fde96a80bb9.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7761-01A-11R-2170-07
6b48d62b-0932-48df-9448-ae6dcb8853b2.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8302-01A-11R-2326-07
fcb42a31-a716-430f-a0a1-001766fc62b5.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5933-01A-11R-1755-07
52beaa60-92f3-48cf-a695-78bb66ccd4f6.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6970-01A-11R-1949-07
29000c50-6667-4281-a97a-5f02cb24a8f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6595-01A-12R-1858-07
828b6221-7b05-4e5f-aee0-0234f06fb81e.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TF-01A-11R-A262-07
c6fcbf56-bc49-43eb-981a-ef032465a7ce.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8359-01A-11R-2326-07
e0dabde8-1dd8-4aa6-9f23-51dc22fc2cae.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-8033-01A-11R-2241-07
98f9eaa2-866f-4223-ad25-f93020214b4e.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8205-01A-11R-2241-07
fe770b01-42c9-48c6-97f8-09f18a374350.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A47B-01A-11R-A24H-07
65a2c4cf-7c84-4ca8-a37e-8deecb6ef026.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7711-01A-11R-2066-07
e0819bee-5642-4297-b6bb-70e41d54ee8c.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4TC-01A-11R-A24X-07
d03bc7a9-49d4-48f4-8a3a-00197325cde2.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-3396-11A-01R-1758-07
fc4f0b8e-ced1-4543-a21d-3cbb2d269eb0.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-4679-01B-01R-1755-07
bbb551fa-5173-4987-8de4-d596bf56897a.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5930-11A-01R-1755-07
73fc90cb-2b56-4a6b-8083-42f6647a2478.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6214-01A-41R-1949-07
b3f38fc5-d1e6-4fd9-bd36-b413a3ac850e.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4422-01A-01R-1206-07
256e320c-e4de-4918-b3bc-b71657bfd4cc.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7953-01A-11R-2187-07
d6662ab3-af1a-4e7e-a907-111e4241713b.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8092-01A-11R-2241-07
dad295e6-b4f8-4ad1-8439-acc3f903cfb0.rna_seq.augmented_star_gene_counts.tsv,TCGA-53-7813-01A-11R-2170-07
c6acc762-3909-4cc0-91c7-f66bc3f0e667.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4507-01A-01R-1206-07
2a48ffd2-9212-48f4-a836-7572eb2feffe.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8402-01A-11R-2326-07
1c66cca9-ad78-44e5-ab54-be31d4a66437.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4T7-01A-11R-A24X-07
f6108b9b-e02f-4608-bec3-bcc0112d05b4.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AARO-01A-12R-A41B-07
d7c787e0-6416-4724-8954-85467906f90d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6642-01A-11R-1858-07
db3c11b8-53c7-48f8-a16c-b86c1c7534b0.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7145-01A-11R-2039-07
e48cabb8-73cd-4d42-81b0-f9ab7bebecc1.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8085-01A-11R-2241-07
39af4940-aeba-4d26-96fc-68da8663bc81.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4486-01A-01R-1206-07
290ad2c0-6aeb-4eba-b3e7-fc47e8bfbdce.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6778-11A-01R-1858-07
8dc8ccd2-a842-4a48-a8db-007855733fc0.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4490-01A-21R-1858-07
04ce9fac-b5f3-4830-935e-9d6ea74ee915.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4T6-01A-32R-A262-07
c45c7b03-a317-4dac-ba0f-19989348cae3.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8208-01A-11R-2241-07
4f8b284e-7e42-45c5-b7cc-57cc678ec3df.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A47A-01A-21R-A24H-07
2aef96ea-5379-4066-8df1-66218ab77425.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-8117-01A-11R-2241-07
