file,sample_id
59578e5d-b76f-46eb-b5d9-7c90b8a9dbe4.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7539-01A-11R-2066-07
21eea21d-7db3-4f85-a9e4-72cbb562b5ed.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46U-01A-11R-A24H-07
f1eb1ef7-fe25-4dd8-abed-9d9c298d72fb.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-AAR4-01A-12R-A41B-07
c6b74844-5140-4c2e-b13d-fc50c2f2e9f1.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A4YG-01A-22R-A262-07
d737cd97-619a-4fc3-9ae2-87e1f4b19beb.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A479-01A-31R-A24H-07
4f332295-b93c-48bf-8125-3a1539a03742.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6970-11A-01R-1949-07
9d305ba3-6558-42ed-959c-4182de1c8ebb.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-7499-01A-11R-2187-07
b71b334c-768e-46f6-bc7e-c95a11f44f03.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7903-01A-11R-2170-07
f01d4b93-8aeb-4b87-a063-59d7b6057fba.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-8394-01A-11R-2326-07
7086e8ce-d1e5-4901-ac33-31c299f46356.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8204-01A-11R-2241-07
01ebdef8-920f-4b71-8b44-512598962d6b.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-8032-01A-11R-2241-07
b99ff949-1922-4948-8d02-2ef2aa3dfb3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-7109-01A-11R-2039-07
e1b67311-dee7-4296-ac38-1ad47a80c257.rna_seq.augmented_star_gene_counts.tsv,TCGA-L9-A8F4-01A-11R-A39D-07
aa2d6144-50d3-4096-9ecf-3cc0ceac7f41.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5045-01A-01R-1628-07
129a4f1c-81ee-4ebb-8c97-0a60fcc114d6.rna_seq.augmented_star_gene_counts.tsv,TCGA-99-7458-01A-11R-2039-07
c8bfb715-4c7a-4e3e-baa2-bc842d80654b.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8552-01A-11R-2403-07
ce9e3b71-b907-4c30-bbc9-fd929a6df15b.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6975-11A-01R-1949-07
6c438dcf-6ec0-4bf7-8122-875490967b70.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A5C7-01A-11R-A262-07
3d006e45-8ebf-4ba1-b003-13b711c0d0ee.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7540-01A-11R-2066-07
d0966b4b-6c70-41f6-a220-4bf8be955366.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7954-01A-11R-2187-07
4772e349-a753-4c41-9c48-ae3af0f58520.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A48Y-01A-11R-A24H-07
330845b9-1d53-47af-8cb7-30ce5d30625d.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4505-01A-01R-1206-07
da046621-2982-42dc-b54d-6c875ecb5368.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A48Z-01A-12R-A24X-07
da145aec-4391-4fce-b5d0-bf91065b765e.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-8640-01A-11R-2403-07
a27393cf-e1e1-427f-9a96-40e2ab1af0d1.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6829-11A-01R-1858-07
8b3aec43-4c75-4598-bf0a-168f7ffb9f3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-1680-01A-02R-0946-07
ed4e21ee-1471-479e-af75-72c91986787a.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-5146-01A-01R-1628-07
bfab8eeb-df99-4e79-a6f3-50915c18fc6c.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6144-11A-01R-1755-07
a787801a-cb3f-4a1f-b14c-ed8f2bfd6028.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-6212-01A-11R-1755-07
b57cc3e6-9017-48b7-9de9-74fe57d9bf6d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6987-01A-11R-1949-07
5d081953-cf3a-40cb-95bf-f418ed3879ac.rna_seq.augmented_star_gene_counts.tsv,TCGA-S2-AA1A-01A-12R-A39D-07
a7517dae-ab9e-42eb-a512-eb0ca6f89166.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6981-11A-01R-1949-07
14aca23b-01ce-4532-8f2f-3b22b05a4757.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8089-01A-11R-2241-07
fbb4d953-39c3-4e94-a99c-a8927421709e.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-6590-01A-12R-1858-07
df3e51ff-63ad-45c2-ba71-676c5eb6b9e0.rna_seq.augmented_star_gene_counts.tsv,TCGA-MN-A4N5-01A-11R-A24X-07
c9d8385a-9f73-48f9-bca4-1c0647881bfd.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5931-01A-11R-1755-07
73559b1e-ad93-432f-a7bb-c3946d4120d4.rna_seq.augmented_star_gene_counts.tsv,TCGA-64-5779-01A-01R-1628-07
73d96384-ebea-4467-8663-ada78336233c.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7911-01A-11R-2170-07
e89ecf81-4892-48c8-be13-926f92d5ec97.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5644-01A-21R-2039-07
a4f3f3fa-b161-402b-bc1a-1dddd6be8097.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8512-01A-11R-2403-07
81a33f6c-0195-45c5-87e7-7748838d0a4e.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7764-01A-11R-2170-07
fbd81adc-aa56-4cde-b1f2-e749e2cbf653.rna_seq.augmented_star_gene_counts.tsv,TCGA-NJ-A7XG-01A-12R-A39D-07
74aaf5e2-be23-49b1-b694-3a3dde306a5d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7284-01B-11R-2241-07
9301f86d-9d6f-4aa6-a640-a543b5aea5db.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4625-01A-01R-1206-07
bc46dd0e-3136-4d9b-8fc3-dee56d6e39cf.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4625-11A-01R-1758-07
b8ae4b22-83b8-4cbf-9d3c-49092b7e0903.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8054-01A-11R-2241-07
6531e137-3d23-44e7-af10-51e9cc517192.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-8662-01A-11R-2403-07
b277d25a-5485-465a-bef3-db30dc75caa8.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6744-11A-01R-1858-07
a7c58df0-fffc-4a80-85c4-2dab24b2edc2.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7552-01A-11R-2039-07
25ef25f6-9982-41ad-9823-62763c6c29eb.rna_seq.augmented_star_gene_counts.tsv,TCGA-MP-A4SW-01A-21R-A24X-07
a9a12604-5100-4e45-b7f8-7e7c0d02a139.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7162-01A-21R-2066-07
f4a76e18-60fa-4ef2-91ef-e2d7a1d11c8d.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4626-11A-01R-1758-07
b4a1a796-8bce-4b44-b4ed-fd7bf4c81b3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-A4JP-01A-11R-A24X-07
78e95f3e-1067-48a8-9429-dfdd6f587066.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6980-01A-11R-1949-07
9343d3bd-0f60-49c3-8625-31a8a7a846c4.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6835-01A-11R-1858-07
897e33bc-3862-47bc-8277-a9b1b5371802.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A48X-01A-11R-A24H-07
7ecd6087-9663-4d9d-828d-d9e9b5241c3c.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8674-01A-21R-2403-07
96780e00-b519-4bec-a49b-c2cc2d19a744.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6981-01A-11R-1949-07
ef19e097-8ae9-4362-b77a-76d8f5399760.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A46P-01A-11R-A24H-07
c4115468-0566-49e2-a86f-9c7faf6388f5.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7955-01A-11R-2187-07
4b6c958a-7e20-4b88-b30a-2406b123c8c1.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8177-01A-11R-2287-07
8fa3359f-1e40-448a-aae8-a955c1ca3323.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8176-01A-11R-2403-07
6efebff1-f165-415e-9001-45a782638785.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6744-01A-11R-1858-07
c8e5ea6c-c6b1-4807-8d9f-b2e96154a1eb.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7763-01A-11R-2170-07
e4fe566f-bf64-408e-a422-fef7b855391f.rna_seq.augmented_star_gene_counts.tsv,TCGA-L4-A4E6-01A-11R-A24H-07
93f32fe3-cb5b-4910-bf06-e20c876cd8a5.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7149-01A-11R-2039-07
a43440a1-25e9-4841-8cc0-b5c5ebc4a8b7.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6980-11A-01R-1949-07
e38af20a-f4f2-40dc-82c0-69782f9192d7.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4677-01A-01R-1206-07
02f6c9d4-8296-4e00-9e78-4f4d8c942340.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6848-01A-11R-1949-07
2fde57cd-97d2-492d-b37d-a4e2d43239cf.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6986-01A-11R-1949-07
c6bf25d8-abea-411f-bb80-6e6fefb82757.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8615-01A-11R-2403-07
d53203c7-5070-455b-aec3-ce01f32186de.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-3771-01A-01R-0946-07
131c0149-e810-4004-97e0-6c8a4aa9049d.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-8179-01A-11R-2287-07
d21d91e9-6e19-4c5f-aa2e-cdd41d98e542.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6829-01A-21R-1858-07
0326e97a-2ec7-4038-98f3-03d94962d869.rna_seq.augmented_star_gene_counts.tsv,TCGA-97-7546-01A-11R-2039-07
9bfd464b-419a-43c0-929a-c1d219713a6f.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4626-01A-01R-1206-07
aeea81c2-afda-410d-a0bb-955e7cddda09.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-A44F-01A-11R-A24H-07
c29e5bb3-860d-4f1f-b27d-ae5b9d8c4208.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-5643-01A-01R-1628-07
ad3180d3-8ae4-4446-9292-dd0c464b03c9.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5066-02A-11R-2090-07
3db0576d-969f-4cb6-9e5d-51407b953ef4.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6986-11A-01R-1949-07
25a6fe1b-0472-489f-a721-f596395badb1.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7576-01A-11R-2066-07
40386f32-719d-480f-9ba7-57e1eea23b30.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-A4BD-01A-11R-A24H-07
b7837fd0-426f-49dd-9de0-4e648b78f896.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5931-11A-01R-1858-07
772dcecf-b53d-42e2-8161-f48030150aa0.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5944-01A-11R-1755-07
bcb20e91-2931-4694-8268-686aee414fe7.rna_seq.augmented_star_gene_counts.tsv,TCGA-75-5125-01A-01R-1755-07
3b5d9bee-5e4f-4afc-b297-2f072ef18a93.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7671-01A-11R-2066-07
77322072-2a7f-49e6-a9d1-c521c25acd70.rna_seq.augmented_star_gene_counts.tsv,TCGA-69-7980-01A-11R-2187-07
42ecec5f-f097-4d86-a9d9-cf0507b08c42.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8097-01A-11R-2241-07
f8a3b631-5140-45d0-8732-cb556d5f83b2.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7910-01A-11R-2170-07
a6caa89b-29fc-46cf-8d6b-a6c0241be6d7.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8301-01A-11R-2287-07
f30ea4c5-0110-403e-b171-2ea1e35c1ea0.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4417-01A-22R-1858-07
ed0926c8-6642-4741-9de6-e04014ba0364.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A491-01A-11R-A24H-07
7d9c7c34-76e0-4622-b5f7-60e12f6d4e07.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7913-01B-11R-2241-07
f3b31315-692c-4040-9f89-1a9988ed2fbc.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4389-01A-01R-1206-07
a4a57e8f-cf4f-4322-b7fe-2336a58cd50f.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-7701-01A-11R-2170-07
5a1b3a79-375e-47a7-8a30-b37fbfd8162d.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4390-01A-02R-1755-07
8d438e20-04cb-4b39-b3a9-96a3a35de104.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8513-01A-11R-2403-07
33e0a8b2-3e7e-46da-b5ef-76463308d3b9.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2662-01A-01R-0946-07
be547f27-5157-4947-ad2a-c9d006dedabd.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7670-01A-11R-2066-07
0a4e0b83-7afa-475b-8586-e9e79e31d6d2.rna_seq.augmented_star_gene_counts.tsv,TCGA-62-A471-01A-12R-A24H-07
e3955555-9663-49da-bb98-f6593eb74d7f.rna_seq.augmented_star_gene_counts.tsv,TCGA-91-6847-11A-01R-1949-07
764d71c7-f003-4cf6-851e-1587f12b4a69.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4668-01A-01R-1206-07
aa764c7d-2e26-4e8c-94d3-870772bad93f.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-A490-01A-11R-A466-07
aec36454-d9a1-4d51-90c6-561f219b6aee.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8206-01A-11R-2241-07
9d2f9191-338e-49ea-a887-a808cdf2703f.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7153-01A-11R-2039-07
c63de407-f025-4939-9633-6550724be88c.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6779-01A-11R-1858-07
aac03db2-1e90-4c0e-9094-4df06abeb84d.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8508-01A-11R-2403-07
1d7be20b-b4ca-47bb-9552-689f2e3ff0f7.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-A4SU-01A-11R-A24X-07
2301103f-5cbe-4cb6-b5da-0b83b39e4616.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5055-01A-01R-1628-07
322ff57d-60a1-45d6-a103-c953d11924f1.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4628-01A-01R-1206-07
5c5dec6e-b6ee-44af-a42e-485bdf54bde4.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-6972-11A-01R-1949-07
2f03d42e-9735-4edb-87d9-ec443b7801a5.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-4514-01A-21R-1858-07
fcfff41c-378f-49e8-b416-ccd1b9d8b4b4.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8672-01A-21R-2403-07
79e12f4d-94d7-45f8-b251-6b0fcbb6b885.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8673-01A-11R-2403-07
22002e84-1d7a-4f93-9934-9d74f45195c0.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7914-01A-11R-2170-07
1e3d606d-e374-460c-a046-b6c98aa8256b.rna_seq.augmented_star_gene_counts.tsv,TCGA-67-6217-01A-11R-1755-07
6906b453-44ef-404a-9fe6-2b4d5fa65110.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-2661-01A-01R-1107-07
98d020b1-0467-4131-a3cc-64d288d0e9e7.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-7271-01A-11R-2039-07
6f6bf240-1ca4-47d0-9a77-17b0ce9b8ae7.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-1592-01A-01R-0946-07
e5ff9d44-3193-4baa-bf04-c86563d3c9a9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8619-01A-11R-2403-07
06f0836c-ae3f-4c83-bb20-a5a74796bb11.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5932-11A-01R-1755-07
34774d7b-1184-4b5f-b6a9-e16c428ca7ce.rna_seq.augmented_star_gene_counts.tsv,TCGA-86-8076-01A-31R-2241-07
7623e22f-3401-47b3-be94-23f5da20ee0d.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6776-01A-11R-1858-07
cb3c7090-d221-4c88-896f-6199118ae5d2.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6776-11A-01R-1858-07
f48a9d85-c3c7-40bc-9215-760ba3b8fa60.rna_seq.augmented_star_gene_counts.tsv,TCGA-38-4631-01A-01R-1755-07
9a5e0fa6-a785-4d8e-bca5-43e02a3965bf.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6147-01A-11R-1755-07
70d623a4-5140-4010-8eed-5f95a9fdd168.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4245-01A-01R-A96R-41
f602ef77-0db5-47af-b259-e551c77a4281.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-7661-01A-11R-2066-07
25212f64-8017-4b93-b171-10a830558566.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8090-01A-11R-2241-07
f3d482bb-14e8-4569-bee4-22d7d2a027ea.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7725-01A-11R-2170-07
5fd9d2a8-3a95-440c-a0de-8ad5fd86e156.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-5420-01A-01R-1628-07
921aa14f-d674-4ecf-b4fd-ca846acc9fa3.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-1596-01A-01R-0946-07
fd713184-4bb4-4e1b-a3b8-636273ee6ccc.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6147-01A-11R-A278-07
bcc5593d-3d16-4d6f-a1b9-854423ede69e.rna_seq.augmented_star_gene_counts.tsv,TCGA-49-6742-11A-01R-1858-07
020a2284-03f3-4439-89bb-2292ebc3ecd2.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7562-01A-11R-2241-07
d1b10396-1656-4963-8fd0-7d7368c24dd2.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-7498-01A-12R-2187-07
55e5447a-96d1-4d95-91ad-b5790392bbfa.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5072-01A-21R-1858-07
673621c0-f5d4-4eea-a0ae-469214a70e82.rna_seq.augmented_star_gene_counts.tsv,TCGA-78-7166-01A-12R-2066-07
fe3a5a49-7744-4336-a4b6-0e88f23e21d8.rna_seq.augmented_star_gene_counts.tsv,TCGA-50-5932-01A-11R-1755-07
96f7dff7-660b-4700-88b3-6479ad02f20c.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-1594-01A-01R-0946-07
d067f93b-7182-4a34-ba8e-be73589b7420.rna_seq.augmented_star_gene_counts.tsv,TCGA-95-7043-01A-11R-1949-07
ee030015-242a-4dd1-b43c-2c97d5d365d9.rna_seq.augmented_star_gene_counts.tsv,TCGA-44-6147-01B-06R-A277-07
2f00871b-1c4a-4fe9-94f6-42493fd95841.rna_seq.augmented_star_gene_counts.tsv,TCGA-80-5607-01A-31R-1949-07
a8d269f5-ebc9-4b2a-9cd9-7019204a246f.rna_seq.augmented_star_gene_counts.tsv,TCGA-93-8067-01A-11R-2287-07
e860f314-beb1-4dfd-adb8-e188f13ca1c8.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4418-01A-01R-1206-07
f8cc4515-2576-4a72-9cf1-28dfe774eda9.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-1595-01A-01R-0946-07
367864dd-ccd2-473e-9661-6ff4342a4e64.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4658-01A-01R-1755-07
32dd8db9-1e43-497e-a35a-664d7d15ed60.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-8091-01A-11R-2241-07
aea4fa60-a890-453e-8ba6-6f4f3d5ed084.rna_seq.augmented_star_gene_counts.tsv,TCGA-73-4670-01A-01R-1206-07
74ab82a4-a55b-4e4c-b3f5-1f9317860914.rna_seq.augmented_star_gene_counts.tsv,TCGA-55-7726-01A-11R-2170-07
819e9776-131f-4c00-b93c-9936cbcc55b8.rna_seq.augmented_star_gene_counts.tsv,TCGA-05-4384-01A-01R-1755-07
